Sweep, M, |M|
578, -100, 100
579, -100, 100
580, -100, 100
581, -100, 100
582, -100, 100
583, -100, 100
584, -100, 100
585, -100, 100
586, -100, 100
587, -100, 100
588, -100, 100
589, -100, 100
590, -100, 100
591, -100, 100
592, -100, 100
593, -100, 100
594, -100, 100
595, -100, 100
596, -100, 100
597, -100, 100
598, -100, 100
599, -100, 100
600, -100, 100
601, -100, 100
602, -100, 100
603, -100, 100
604, -100, 100
605, -100, 100
606, -100, 100
607, -100, 100
608, -100, 100
609, -100, 100
610, -100, 100
611, -100, 100
612, -100, 100
613, -100, 100
614, -100, 100
615, -100, 100
616, -100, 100
617, -100, 100
618, -100, 100
619, -100, 100
620, -100, 100
621, -100, 100
622, -100, 100
623, -100, 100
624, -100, 100
625, -100, 100
626, -100, 100
627, -100, 100
628, -100, 100
629, -100, 100
630, -100, 100
631, -100, 100
632, -100, 100
633, -100, 100
634, -100, 100
635, -100, 100
636, -100, 100
637, -100, 100
638, -100, 100
639, -100, 100
640, -100, 100
641, -100, 100
642, -100, 100
643, -100, 100
644, -100, 100
645, -100, 100
646, -100, 100
647, -100, 100
648, -100, 100
649, -100, 100
650, -100, 100
651, -100, 100
652, -100, 100
653, -100, 100
654, -100, 100
655, -100, 100
656, -100, 100
657, -100, 100
658, -100, 100
659, -100, 100
660, -100, 100
661, -100, 100
662, -100, 100
663, -100, 100
664, -100, 100
665, -100, 100
666, -100, 100
667, -100, 100
668, -100, 100
669, -100, 100
670, -100, 100
671, -100, 100
672, -100, 100
673, -100, 100
674, -100, 100
675, -100, 100
676, -100, 100
677, -100, 100
678, -100, 100
679, -100, 100
680, -100, 100
681, -100, 100
682, -100, 100
683, -100, 100
684, -100, 100
685, -100, 100
686, -100, 100
687, -100, 100
688, -100, 100
689, -100, 100
690, -100, 100
691, -100, 100
692, -100, 100
693, -100, 100
694, -100, 100
695, -100, 100
696, -100, 100
697, -100, 100
698, -100, 100
699, -100, 100
700, -100, 100
701, -100, 100
702, -100, 100
703, -100, 100
704, -100, 100
705, -100, 100
706, -100, 100
707, -100, 100
708, -100, 100
709, -100, 100
710, -100, 100
711, -100, 100
712, -100, 100
713, -100, 100
714, -100, 100
715, -100, 100
716, -100, 100
717, -100, 100
718, -100, 100
719, -100, 100
720, -100, 100
721, -100, 100
722, -100, 100
723, -100, 100
724, -100, 100
725, -100, 100
726, -100, 100
727, -100, 100
728, -100, 100
729, -100, 100
730, -100, 100
731, -100, 100
732, -100, 100
733, -100, 100
734, -100, 100
735, -100, 100
736, -100, 100
737, -100, 100
738, -100, 100
739, -100, 100
740, -100, 100
741, -100, 100
742, -100, 100
743, -100, 100
744, -100, 100
745, -100, 100
746, -100, 100
747, -100, 100
748, -100, 100
749, -100, 100
750, -100, 100
751, -100, 100
752, -100, 100
753, -100, 100
754, -100, 100
755, -100, 100
756, -100, 100
757, -100, 100
758, -100, 100
759, -100, 100
760, -100, 100
761, -100, 100
762, -100, 100
763, -100, 100
764, -100, 100
765, -100, 100
766, -100, 100
767, -100, 100
768, -100, 100
769, -100, 100
770, -100, 100
771, -100, 100
772, -100, 100
773, -100, 100
774, -100, 100
775, -100, 100
776, -100, 100
777, -100, 100
778, -100, 100
779, -100, 100
780, -100, 100
781, -100, 100
782, -100, 100
783, -100, 100
784, -100, 100
785, -100, 100
786, -100, 100
787, -100, 100
788, -100, 100
789, -100, 100
790, -100, 100
791, -100, 100
792, -100, 100
793, -100, 100
794, -100, 100
795, -100, 100
796, -100, 100
797, -100, 100
798, -100, 100
799, -100, 100
800, -100, 100
801, -100, 100
802, -100, 100
803, -100, 100
804, -100, 100
805, -100, 100
806, -100, 100
807, -100, 100
808, -100, 100
809, -100, 100
810, -100, 100
811, -100, 100
812, -100, 100
813, -100, 100
814, -100, 100
815, -100, 100
816, -100, 100
817, -100, 100
818, -100, 100
819, -100, 100
820, -100, 100
821, -100, 100
822, -100, 100
823, -100, 100
824, -100, 100
825, -100, 100
826, -100, 100
827, -100, 100
828, -100, 100
829, -100, 100
830, -100, 100
831, -100, 100
832, -100, 100
833, -100, 100
834, -100, 100
835, -100, 100
836, -100, 100
837, -100, 100
838, -100, 100
839, -100, 100
840, -100, 100
841, -100, 100
842, -100, 100
843, -100, 100
844, -100, 100
845, -100, 100
846, -100, 100
847, -100, 100
848, -100, 100
849, -100, 100
850, -100, 100
851, -100, 100
852, -100, 100
853, -100, 100
854, -100, 100
855, -100, 100
856, -100, 100
857, -100, 100
858, -100, 100
859, -100, 100
860, -100, 100
861, -100, 100
862, -100, 100
863, -100, 100
864, -100, 100
865, -100, 100
866, -100, 100
867, -100, 100
868, -100, 100
869, -100, 100
870, -100, 100
871, -100, 100
872, -100, 100
873, -100, 100
874, -100, 100
875, -100, 100
876, -100, 100
877, -100, 100
878, -100, 100
879, -100, 100
880, -100, 100
881, -100, 100
882, -100, 100
883, -100, 100
884, -100, 100
885, -100, 100
886, -100, 100
887, -100, 100
888, -100, 100
889, -100, 100
890, -100, 100
891, -100, 100
892, -100, 100
893, -100, 100
894, -100, 100
895, -100, 100
896, -100, 100
897, -100, 100
898, -100, 100
899, -100, 100
900, -100, 100
901, -100, 100
902, -100, 100
903, -100, 100
904, -100, 100
905, -100, 100
906, -100, 100
907, -100, 100
908, -100, 100
909, -100, 100
910, -100, 100
911, -100, 100
912, -100, 100
913, -100, 100
914, -100, 100
915, -100, 100
916, -100, 100
917, -100, 100
918, -100, 100
919, -100, 100
920, -100, 100
921, -100, 100
922, -100, 100
923, -100, 100
924, -100, 100
925, -100, 100
926, -100, 100
927, -100, 100
928, -100, 100
929, -100, 100
930, -100, 100
931, -100, 100
932, -100, 100
933, -100, 100
934, -100, 100
935, -100, 100
936, -100, 100
937, -100, 100
938, -100, 100
939, -100, 100
940, -100, 100
941, -100, 100
942, -100, 100
943, -100, 100
944, -100, 100
945, -100, 100
946, -100, 100
947, -100, 100
948, -100, 100
949, -100, 100
950, -100, 100
951, -100, 100
952, -100, 100
953, -100, 100
954, -100, 100
955, -100, 100
956, -100, 100
957, -100, 100
958, -100, 100
959, -100, 100
960, -100, 100
961, -100, 100
962, -100, 100
963, -100, 100
964, -100, 100
965, -100, 100
966, -100, 100
967, -100, 100
968, -100, 100
969, -100, 100
970, -100, 100
971, -100, 100
972, -100, 100
973, -100, 100
974, -100, 100
975, -100, 100
976, -100, 100
977, -100, 100
978, -100, 100
979, -100, 100
980, -100, 100
981, -100, 100
982, -100, 100
983, -100, 100
984, -100, 100
985, -100, 100
986, -100, 100
987, -100, 100
988, -100, 100
989, -100, 100
990, -100, 100
991, -100, 100
992, -100, 100
993, -100, 100
994, -100, 100
995, -100, 100
996, -100, 100
997, -100, 100
998, -100, 100
999, -100, 100
